,url,original_headline,headline,date_published,channel,newspaper,vaccine,corona_score
8966,http://www.zeit.de/politik/ausland/2021-01/corona-impfung-impfstoff-lieferung-eu-kritik,AstraZeneca kürzt Impfstofflieferungen in die EU drastischDer britische Pharmakonzern AstraZeneca kürzt die Lieferungen seines Impfstoffs gegen das Coronavirus an die Europäische Union nach Angaben aus EU-Kreisen drastisch. Sollte AstraZeneca die EU Nach Lieferengpässen bei BioNTech gibt es auch mit dem britischen Hersteller AstraZeneca Probleme. Laut einem Insider verspricht er nur noch 31 statt 80 Millionen Dosen.,astrazeneca kürzen impfstofflieferungen eu drastisch britische pharmakonzern astrazeneca kürzen lieferungen impfstoffs coronavirus europäische union angaben eu-kreisen drastisch astrazeneca eu lieferengpässen biontech geben britisch hersteller astrazeneca probleme laut insider versprechen 31 statt 80 millionen dosen,2021-01-22,politik,Die Zeit,astrazeneca,1.0
8992,http://www.zeit.de/politik/2021-01/astrazeneca-corona-impfstoff-krisentreffen-eu-absage,"AstraZeneca dementiert Absage von Krisentreffen mit der EUDer britisch-schwedische Impfstoffhersteller AstraZeneca hat die Absage eines Krisentreffens zurückgezogen und will nun doch an dem für diesen Abend geplanten Gespräch teilnehmen. Wie die Deutsche Der Pharmakonzern widerspricht Berichten, wonach ein für Mittwochabend geplantes Treffen mit der EU nicht stattfinden wird. Man werde wie geplant teilnehmen.",astrazeneca dementieren absagen krisentreffen eu britisch-schwedische impfstoffhersteller astrazeneca absagen krisentreffens zurückziehen abend geplant gespräch teilnehmen deutsch pharmakonzern widersprechen berichten wonach mittwochabend geplant treffen eu stattfinden planen teilnehmen,2021-01-27,politik,Die Zeit,astrazeneca,1.0
9000,http://www.zeit.de/wissen/gesundheit/2021-01/corona-impfstoff-astrazeneca-wirksamkeit-aeltere,"AstraZeneca weist Bericht über geringe Wirksamkeit bei Älteren zurückDer Impfstoffhersteller AstraZeneca weist Berichte über eine deutlich reduzierte Wirksamkeit seines Impfstoffes bei Menschen über 65 zurück. Die Angaben seien komplett falsch, teilte der Konzern mit Laut einem Bericht ist der Corona-Impfstoff von AstraZeneca bei Senioren weniger wirksam. Die EU verlangt wegen Lieferverzögerungen Einblick in die Firmendaten.",astrazeneca weisen bericht gering wirksamkeit alt zurück impfstoffhersteller astrazeneca weisen berichte deutlich reduzieren wirksamkeit impfstoffes menschen 65 zurück angaben sein komplett falsch teilen konzern laut bericht corona-impfstoff astrazeneca senioren wenig wirksam eu verlangen wegen lieferverzögerungen einblick firmendaten,2021-01-25,wissen,Die Zeit,astrazeneca,1.0
9017,http://www.zeit.de/wissen/gesundheit/2021-02/corona-impfstoff-impfdosen-lieferung-biontech-eu,"BioNTech will mehr Impfstoff an die EU liefern herstellen. Am Sonntag war bereits bekannt geworden, dass die EU etwas mehr Dosen des britisch-schwedischen Impfstoffherstellers AstraZeneca erhalten soll als zuletzt befürchtet. Statt der versprochenen 80 Das Mainzer Unternehmen plant, seine Produktion um mehr als die Hälfte zu steigern. Davon soll bald auch die EU profitieren – mit bis zu 75 Millionen zusätzlichen Dosen.",biontech mehr impfstoff eu liefern herstellen sonntag bereits bekennen werden eu mehr dosen britisch-schwedischen impfstoffherstellers astrazeneca erhalten zuletzt befürchten statt versprochen 80 mainzer unternehmen planen produktion mehr hälfte steigern davon bald eu profitieren – 75 millionen zusätzlich dosen,2021-02-01,wissen,Die Zeit,biontech,1.0
9022,http://www.zeit.de/wissen/2021-02/corona-impfstoff-biontech-bayern-software-impfstoffverteilung,"BioNTech und Bayern entwickeln Software zur Impfstoffverteilung Impfstoffe abgeschlossen. Sowohl Pfizer/BioNTech als auch der britische Hersteller AstraZeneca meldeten im Januar jedoch Liefer- und Produktionsengpässe, die dazu führen, dass die vertraglich vereinbarten Wo wird Impfstoff knapp, wo fehlen Mitarbeiter in Impfzentren? All dies soll künftig eine Software erfassen und steuern. Der ""grobe Rahmen"" stehe, teilte BioNTech mit.",biontech bayern entwickeln software impfstoffverteilung impfstoffe abschließen sowohl pfizer / biontech britische hersteller astrazeneca melden januar jedoch liefer- produktionsengpässe fahren vertraglich vereinbart impfstoff knapp fehlen mitarbeiter impfzentren all künftig software erfassen steuern grobe rahmen stehen teilen biontech,2021-02-12,wissen,Die Zeit,biontech,1.0
9069,http://www.zeit.de/wissen/gesundheit/2021-03/astrazeneca-corona-impfstoff-lieferung-eu,"AstraZeneca kündigt erneut Kürzung der Impfstofflieferung an EU anDas britisch-schwedische Pharmaunternehmen AstraZeneca hat erneut eine Kürzung seiner Impfstofflieferungen in die Europäische Union (EU) angekündigt. Wie das Unternehmen mitteilte, sollten im ersten Im ersten Halbjahr sollen 100 Millionen Impfdosen an die EU-Staaten verteilt werden. Geplant waren 220 Millionen. Exportbeschränkungen würden das aber verhindern.",astrazeneca kündigen erneut kürzung impfstofflieferung eu britisch-schwedische pharmaunternehmen astrazeneca erneut kürzung impfstofflieferungen europäische union eu ankündigen unternehmen mitteilen sollen erst erst halbjahr sollen 100 millionen impfdosen eu-staaten verteilen planen 220 millionen exportbeschränkungen verhindern,2021-03-13,wissen,Die Zeit,astrazeneca,1.0
9132,http://www.zeit.de/wissen/gesundheit/2020-06/curevac-biotech-unternehmen-corona-impfstoff,"CureVac darf möglichen Corona-Impfstoff klinisch testen Biontech die Genehmigung erhalten, seinen Wirkstoff an gesunden Freiwilligen zu testen. Daneben genehmigte das PEI im April und Mai klinische Studien mit dem Blutplasma von genesenen Corona-Infizierten als Das Tübinger Unternehmen kann seinen Impfstoffkandidaten nun an Freiwilligen überprüfen. Es ist die zweite deutsche Firma mit einer entsprechenden Zulassung.",curevac dürfen möglich corona-impfstoff klinisch testen biontech genehmigung erhalten wirkstoff gesund freiwillig testen daneben genehmigen pei april mai klinische studien blutplasma genesen corona-infizierten tübinger unternehmen impfstoffkandidaten freiwillig überprüfen zweite deutsch firma entsprechend zulassung,2020-06-17,wissen,Die Zeit,curevac,1.0
9145,http://www.zeit.de/wissen/gesundheit/2020-08/corona-impfstoff-nebenwirkungen-immunitaet-coronavirus-moderna-biotech,"""Wenn die Impfung zwölf Monate immun machen würde, wäre das großartig"". ZEIT ONLINE: Modernas Impfstoff enthält auch weit mehr RNA als vergleichbare Impfstoffkandidaten von BioNTech und CureVac. Warum? Zaks: Es ist schwer, die verschiedenen Technologien zu vergleichen. Schon Moderna testet seinen Impfstoff in der letzten klinischen Phase. Der Chefmediziner erklärt, wie er wirken soll – und warum viele Nebenwirkungen ein gutes Zeichen sind.",impfung zwölf monate immun sein großartig zeit online modernas impfstoff enthalten weit mehr rna vergleichbare impfstoffkandidaten biontech curevac warum zaks schwer verschieden technologien vergleichen schon moderna testen impfstoff letzt klinisch phase chefmediziner erklären wirken – warum viel nebenwirkungen gutes zeichen,2020-08-27,wissen,Die Zeit,impfung,1.0
9146,http://www.zeit.de/wissen/gesundheit/2020-09/corona-impfstoff-curevac-millionenfoerderung-bund,"CureVac erhält Millionenförderung vom Bund gestartet. Ende Juli hatte das Ministerium dann mitgeteilt, dass neben CureVac auch die Mainzer Firma BioNTech und das Unternehmen IDT Biologika aus Dessau-Roßlau ""von einem Expertenbeirat"" zur Förderung Der Bund unterstützt die Forschung des Biotechunternehmens mit 252 Millionen Euro. Der Impfstoffkandidat von CureVac wird derzeit an gesunden Erwachsenen getestet.",curevac erhalten millionenförderung bund starten ende juli ministerium mitteilen neben curevac mainzer firma biontech unternehmen idt biologika dessau-roßlau expertenbeirat förderung bund unterstützen forschung biotechunternehmens 252 millionen euro impfstoffkandidat curevac derzeit gesund erwachsen testen,2020-09-04,wissen,Die Zeit,curevac,1.0
9148,http://www.zeit.de/wirtschaft/unternehmen/2020-09/pharmaindustrie-astrazeneca-coronavirus-impfstoff,"AstraZeneca setzt Tests von Corona-Impfstoff aus Covid-19-Impfstoffe geprüft und letztlich zugelassen werden könnten"", hieß es laut den Unternehmenschefs. Die beteiligten Firmen waren neben AstraZeneca BioNTech, GlaxoSmithKline, Johnson & Johnson, Merck Eine der wichtigsten Impfstoffstudien steht vor Problemen: Ein Proband ist erkrankt. Weitere Tests werden vorerst gestoppt. Der Aktienkurs des Herstellers bricht ein.",astrazeneca setzen tests corona-impfstoff covid-19-impfstoffe prüfen letztlich zulassen können heißen laut unternehmenschefs beteiligen firmen neben astrazeneca biontech glaxosmithkline johnson & johnson merck wichtig impfstoffstudien stehen problemen proband erkranken weit tests vorerst stoppen aktienkurs herstellers brechen,2020-09-08,wirtschaft,Die Zeit,astrazeneca,1.0
9150,http://www.zeit.de/wirtschaft/unternehmen/2020-09/coronavirus-impfstoff-studie-biontech-pfizer-start-deutschland,BioNTech und Pfizer starten Corona-Impfstoffstudie in DeutschlandDas Biotechunternehmen BioNTech testet seinen potenziellen Coronavirus-Impfstoff nun auch in Deutschland. Vom zuständigen Paul-Ehrlich-Institut erhielten die Mainzer Firma und ihr Partner Pfizer An rund 30.000 Menschen wird der Impfstoffkandidat mit dem Namen BNT162b2 derzeit getestet. Im Idealfall könnte schon im Oktober eine Zulassung beantragt werden.,biontech pfizer starten corona-impfstoffstudie deutschland biotechunternehmen biontech testen potenziellen coronavirus-impfstoff deutschland zuständig paul-ehrlich-institut erhalten mainzer firma partner pfizer rund 30000 menschen impfstoffkandidat namen bnt162b2 derzeit testen idealfall schon oktober zulassung beantragen,2020-09-07,wirtschaft,Die Zeit,biontech,1.0
9159,http://www.zeit.de/politik/ausland/2020-11/eu-pandemiebekaempfung-impfstoff-coronavirus-ursula-von-der-leyen,"Impfen für Europa-Kommissarin Stella Kyriakides aus Zypern der Deal mit den Impfstoffherstellern BioNTech und Pfizer, den die EU-Kommission am Mittwoch absegnete. Ein Deal über 300 Millionen erhoffte Impfdosen: Sie werden, so es EU-Kommissionspräsidentin Ursula von der Leyen plant eine europäische Gesundheitsunion. Helfen soll ihr dabei der Impfstoff-Deal mit den Pharmafirmen BioNTech und Pfizer.",impfen europa -kommissarin stella kyriakides zypern deal impfstoffherstellern biontech pfizer eu-kommission mittwoch absegnen deal 300 millionen erhoffen impfdosen eu-kommissionspräsidentin ursula leyen planen europäische gesundheitsunion helfen dabei impfstoff-deal pharmafirmen biontech pfizer,2020-11-11,politik,Die Zeit,impfen,1.0
9177,http://www.zeit.de/wissen/gesundheit/2020-11/corona-impfstoff-astrazeneca-wirksamkeit-biontech-pfizer-curevac,Auch AstraZeneca meldet Studienerfolg für hauseigenen Impfstoff Prozent. Das teilte der Pharmakonzern nun mit. Eine mit knapp 95 Prozent noch etwas höher liegende Effektivität hatten vergangene Woche die Mitbewerber Biontech und Pfizer sowie Moderna gemeldet. Bei Auf der Suche nach einem Corona-Impfstoff erzielten nun auch AstraZeneca und die Uni Oxford einen Durchbruch: Beide meldeten eine Wirksamkeit von bis zu 90 Prozent.,astrazeneca melden studienerfolg hauseigenen impfstoff prozent teilen pharmakonzern knapp 95 prozent hoch liegend effektivität vergangen woche mitbewerber biontech pfizer sowie moderna melden suche corona-impfstoff erzielen astrazeneca uni oxford durchbruch beid melden wirksamkeit 90 prozent,2020-11-23,wissen,Die Zeit,astrazeneca,1.0
9183,http://www.zeit.de/wissen/gesundheit/2020-11/moderna-will-noch-heute-eu-zulassung-fuer-corona-impfstoff-beantragen,Moderna will noch heute EU-Zulassung für Corona-Impfstoff beantragen Zulassung erhält. Auch der Mainzer Hersteller BioNTech hat zusammen mit dem US-Konzern Pfizer ein solches Verfahren laufen. BioNTech und Pfizer haben zwar bereits in den USA eine Notfallzulassung beantragt Mit dem Antrag bei der Ema rückt auch eine Zulassung in Deutschland näher. Die EU-Kommission hat sich bereits 160 Millionen Impfdosen bei dem US-Unternehmen gesichert.,moderna heute eu-zulassung corona-impfstoff beantragen zulassung erhalten mainzer hersteller biontech zusammen us-konzern pfizer verfahren laufen biontech pfizer bereits usa notfallzulassung beantragen antrag ema rücken zulassung deutschland nähern eu-kommission bereits 160 millionen impfdosen us-unternehmen sichern,2020-11-30,wissen,Die Zeit,moderna,1.0
9185,http://www.zeit.de/wissen/gesundheit/2020-12/corona-impfstoff-biontech-usa-wirksamkeit-nebenwirkungen-europa-faq,"Was die Impfung kann, die Deutschland bekommen soll einer allein. Die Arzneimittelprüfer der Ema sichten und bewerten derzeit die Daten aus den Studien, in denen die Firmen BioNTech und Pfizer den Impfstoff namens BNT162b2 erprobt hatten. Die Expertinnen Am 21. Dezember könnte Europa die erste Corona-Impfung zulassen. Dann kann in Deutschland geimpft werden. Wie gut schützt die Impfung und welche Nebenwirkungen gibt es?",impfung deutschland bekommen allein arzneimittelprüfer ema sichten bewerten derzeit daten studien der firmen biontech pfizer impfstoff namens bnt162b2 erproben expertinnen 21 dezember europa erste corona-impfung zulassen deutschland impfen gut schützen impfung nebenwirkungen geben,2020-12-12,wissen,Die Zeit,impfung,1.0
9190,http://www.zeit.de/2020/52/corona-impfung-strategie-gesundheitssystem-europa-usa-china-russland,"Impfe und herrsche verkündete, Großbritannien habe als erstes Land der Welt den vielversprechenden Impfstoff von Pfizer und BioNTech zugelassen. Da man sich außerdem auch als erstes Land Impfstoffdosen gesichert habe, zunächst Europa, die USA, China und Russland wetteifern darum, das drängendste Problem der Welt zu lösen und damit ihren Einfluss auszubauen. Wessen Strategie geht auf?",impfen herrschen verkünden großbritannien erst land welt vielversprechend impfstoff pfizer biontech zulassen außerdem erst land impfstoffdosen sichern zunächst europa usa china russland wetteifern darum drängend problem welt lösen einfluss ausbauen wer strategie gehen,2020-12-09,2020,Die Zeit,impfen,1.0
9247,http://www.zeit.de/wirtschaft/2021-01/corona-impfstoff-curevac-bayer-partnerschaft-impfstoffentwicklung-pharmaindustrie,"CureVac und Bayer schließen Kooperationsvertrag für Corona-Impfstoff mit größeren Konzernen zusammenschließen. Die Impfstoffe von BioNTech/Pfizer und von Moderna sind in der EU bereits zugelassen, zudem wird mit der Zulassung von Produkten anderer Wettbewerber gerechnet Der Bayer-Konzern will CureVac bei der Auslieferung und Entwicklung des Impfstoffes unterstützen. Im Fall einer Zulassung hat sich die EU 405 Millionen Dosen gesichert.",curevac bayer schließen kooperationsvertrag corona-impfstoff groß konzernen zusammenschließen impfstoffe biontech / pfizer moderna eu bereits zulassen zudem zulassung produkten wettbewerber rechnen bayer-konzern curevac auslieferung entwicklung impfstoffes unterstützen fall zulassung eu 405 millionen dosen sichern,2021-01-07,wirtschaft,Die Zeit,curevac,1.0
9267,http://www.zeit.de/wissen/2021-01/corona-impfungen-pfizer-impfstoff-lieferkuerzungen-europa,"Pfizer reduziert Impfstoff-Lieferungen auch an Deutschland, dass Pfizer die Liefermenge seines gemeinsam mit BioNTech entwickelten Corona-Impfstoffes an europäische Länder senken werde. ""Die zeitweise Senkung wird alle europäischen Länder betreffen"", hieß es Um mehr Impfstoff herstellen zu können, muss Pfizer die Produktion nach eigenen Angaben zunächst herunterfahren. Ab Ende Februar stünde dann mehr zur Verfügung.",pfizer reduzieren impfstoff-lieferungen deutschland pfizer liefermenge gemeinsam biontech entwickeln corona-impfstoffes europäische länder senken zeitweise senkung europäisch länder betreffen heißen mehr impfstoff herstellen pfizer produktion eigen angaben zunächst herunterfahren ab ende februar stehen mehr verfügung,2021-01-15,wissen,Die Zeit,pfizer,1.0
9281,http://www.zeit.de/politik/ausland/2021-01/corona-impfung-impfstoff-lieferung-eu-kritik,AstraZeneca kürzt Impfstofflieferungen in die EU drastisch genutzt. Für kommende Woche wird auch eine Zulassung in der Europäischen Union erwartet. In dieser Woche ist es bereits zu einem Lieferengpass der Impfstoffhersteller BioNTech und Pfizer gekommen Nach Lieferengpässen bei BioNTech gibt es auch mit dem britischen Hersteller AstraZeneca Probleme. Laut einem Insider verspricht er nur noch 31 statt 80 Millionen Dosen.,astrazeneca kürzen impfstofflieferungen eu drastisch nutzen kommend woche zulassung europäisch union erwarten woche bereits lieferengpass impfstoffhersteller biontech pfizer kommen lieferengpässen biontech geben britisch hersteller astrazeneca probleme laut insider versprechen 31 statt 80 millionen dosen,2021-01-22,politik,Die Zeit,astrazeneca,1.0
9315,http://www.zeit.de/wissen/gesundheit/2021-01/corona-impfstoff-astrazeneca-wirksamkeit-aeltere,"AstraZeneca weist Bericht über geringe Wirksamkeit bei Älteren zurück Vakzine ist einfacher zu transportieren als etwa der Impfstoff der Hersteller BioNTech und Pfizer. Auf Anfrage habe AstraZeneca erklärt, dass die ersten veröffentlichten Daten über die Wirkung des Laut einem Bericht ist der Corona-Impfstoff von AstraZeneca bei Senioren weniger wirksam. Die EU verlangt wegen Lieferverzögerungen Einblick in die Firmendaten.",astrazeneca weisen bericht gering wirksamkeit alt zurück vakzine einfach transportieren etwa impfstoff hersteller biontech pfizer anfrage astrazeneca erklären erst veröffentlichen daten wirkung laut bericht corona-impfstoff astrazeneca senioren wenig wirksam eu verlangen wegen lieferverzögerungen einblick firmendaten,2021-01-25,wissen,Die Zeit,astrazeneca,1.0
9334,http://www.zeit.de/wissen/2021-02/corona-impfstoff-biontech-bayern-software-impfstoffverteilung,"BioNTech und Bayern entwickeln Software zur ImpfstoffverteilungDer Mainzer Impfstoffhersteller BioNTech entwickelt zusammen mit dem Land Bayern eine Software zur besseren Steuerung der Impfstoffverteilung. ""Der grobe Rahmen dafür steht"", sagte eine Wo wird Impfstoff knapp, wo fehlen Mitarbeiter in Impfzentren? All dies soll künftig eine Software erfassen und steuern. Der ""grobe Rahmen"" stehe, teilte BioNTech mit.",biontech bayern entwickeln software impfstoffverteilung mainzer impfstoffhersteller biontech entwickeln zusammen land bayern software gut steuerung impfstoffverteilung grobe rahmen dafür stehen sagen impfstoff knapp fehlen mitarbeiter impfzentren all künftig software erfassen steuern grobe rahmen stehen teilen biontech,2021-02-12,wissen,Die Zeit,biontech,1.0
9341,http://www.zeit.de/wissen/gesundheit/2021-02/corona-impfstoff-biontech-produktion-marburg-hessen,"BioNTech startet Impfstoffproduktion in MarburgDas Mainzer Pharmaunternehmen BioNTech hat mit der Impfstoffproduktion in seiner neuen Produktionsstätte im hessischen Marburg begonnen. Dort werde nun zunächst der mRNA-Wirkstoff hergestellt, von Zunächst wird in den ehemaligen Behringwerken nur der mRNA-Wirkstoff hergestellt. Später sollen es jährlich bis zu 750 Millionen Impfdosen sein.",biontech starten impfstoffproduktion marburg mainzer pharmaunternehmen biontech impfstoffproduktion neu produktionsstätte hessisch marburg beginnen zunächst mrna-wirkstoff herstellen zunächst ehemalig behringwerken mrna-wirkstoff herstellen spät sollen jährlich 750 millionen impfdosen,2021-02-10,wissen,Die Zeit,biontech,1.0
9348,http://www.zeit.de/wissen/gesundheit/2021-02/astrazeneca-corona-impfstoff-wirksamkeit-vollstaendiger-schutz-klaus-hinterding,"AstraZeneca verteidigt Impfstoff gegen Kritiker Vorbehalte, weil seine Wirksamkeit beim Schutz vor einer Corona-Infektion mit rund 70 Prozent angegeben wird – die Produkte von BioNTech/Pfizer und Moderna sollen dagegen einen mehr als 90-prozentigen Schutz Nach Impfreaktionen wehrt sich AstraZeneca: Sein Corona-Impfstoff sei sicher und effektiv. Vor schweren Verläufen einer Erkrankung schütze das Mittel fast vollständig.",astrazeneca verteidigen impfstoff kritiker vorbehalte wirksamkeit beim schutz corona-infektion rund 70 prozent angeben – produkte biontech / pfizer moderna sollen dagegen mehr 90-prozentigen schutz impfreaktionen wehren astrazeneca corona-impfstoff sein sichern effektiv schwer verläufen erkrankung schütze mittel fast vollständig,2021-02-18,wissen,Die Zeit,astrazeneca,1.0
9378,http://www.zeit.de/wissen/gesundheit/2021-03/astrazeneca-corona-impfstoff-lieferung-eu,AstraZeneca kündigt erneut Kürzung der Impfstofflieferung an EU an) gibt es auch bei anderen Herstellern Unsicherheiten über die Liefermenge. Im zweiten Quartal sollen demnach etwa 40 der erwarteten 60 Millionen Impfdosen von BioNTech und Pfizer eintreffen. Auch der erst Im ersten Halbjahr sollen 100 Millionen Impfdosen an die EU-Staaten verteilt werden. Geplant waren 220 Millionen. Exportbeschränkungen würden das aber verhindern.,astrazeneca kündigen erneut kürzung impfstofflieferung eu geben herstellern unsicherheiten liefermenge zweit quartal sollen demnach etwa 40 erwarten 60 millionen impfdosen biontech pfizer eintreffen erst erst halbjahr sollen 100 millionen impfdosen eu-staaten verteilen planen 220 millionen exportbeschränkungen verhindern,2021-03-13,wissen,Die Zeit,astrazeneca,1.0
9422,http://www.zeit.de/wirtschaft/unternehmen/2020-08/boersengang-curevac-nasdaq-usa-listung-corona-impfstoff,CureVac startet mit Kurssprung an der BörseDas Tübinger Biotechunternehmen CureVac hat ein starkes Debüt an der US-Technologiebörse Nasdaq absolviert. Die Aktien notierten im frühen Handel bei knapp 49 Dollar mit mehr als dem Dreifachen ihres Das Tübinger Biotechunternehmen hat an der US-Börse Nasdaq zum Handelsstart seinen Ausgabepreis mehr als verdreifacht. Die Anleger hoffen auf einen Corona-Impfstoff.,curevac starten kurssprung börse tübinger biotechunternehmen curevac stark debüt us-technologiebörse nasdaq absolvieren aktien notieren früh handel knapp 49 dollar mehr dreifach tübinger biotechunternehmen us-börse nasdaq handelsstart ausgabepreis mehr verdreifachen anleger hoffen corona-impfstoff,2020-08-14,wirtschaft,Die Zeit,curevac,1.0
9424,http://www.zeit.de/wissen/2020-08/coronavirus-impfstoff-tests-brasilien-curevac-studie,"CureVac plant Tests von Corona-Impfstoff in BrasilienDas deutsche Biotech-Unternehmen CureVac will die Wirksam- und Verträglichkeit seines Coronavirus-Impfstoffes in Brasilien testen. Dies sagte die Infektiologin Sue Ann Clemens, Mitglied des Komitees Testlabor Brasilien: Nach AstraZeneca, Sinovac und Pfizer will auch das Tübinger Unternehmen die Wirksamkeit seines Impfstoffs dort testen. Im Herbst soll es losgehen.",curevac planen tests corona-impfstoff brasilien deutsch biotech-unternehmen curevac wirksam- verträglichkeit coronavirus-impfstoffes brasilien testen sagen infektiologin sue ann clemens mitglied komitees testlabor brasilien astrazeneca sinovac pfizer tübinger unternehmen wirksamkeit impfstoffs testen herbst losgehen,2020-08-11,wissen,Die Zeit,curevac,1.0
9427,http://www.zeit.de/wirtschaft/unternehmen/2020-09/coronavirus-impfstoff-studie-biontech-pfizer-start-deutschland,"BioNTech und Pfizer starten Corona-Impfstoffstudie in Deutschland-Impfstoffprojekte, davon befinden sich 34 in der klinischen Erprobung am Menschen.  BioNTech war neben dem Tübinger Biotechunternehmen CureVac und dem Unternehmen IDT Biologika aus Dessau-Roßlau für eine Förderung An rund 30.000 Menschen wird der Impfstoffkandidat mit dem Namen BNT162b2 derzeit getestet. Im Idealfall könnte schon im Oktober eine Zulassung beantragt werden.",biontech pfizer starten corona-impfstoffstudie deutschland -impfstoffprojekte davon befinden 34 klinisch erprobung menschen biontech neben tübinger biotechunternehmen curevac unternehmen idt biologika dessau-roßlau förderung rund 30000 menschen impfstoffkandidat namen bnt162b2 derzeit testen idealfall schon oktober zulassung beantragen,2020-09-07,wirtschaft,Die Zeit,biontech,1.0
9437,http://www.zeit.de/2020/52/corona-impfung-strategie-gesundheitssystem-europa-usa-china-russland,"Impfe und herrsche Curevac. Das würde genügen, um 650 Millionen Menschen zu impfen – die EU hat aber bloß 450 Millionen Einwohner. Ähnlich großzügig bestellten die USA, während Großbritannien und Australien jeweils rund Europa, die USA, China und Russland wetteifern darum, das drängendste Problem der Welt zu lösen und damit ihren Einfluss auszubauen. Wessen Strategie geht auf?",impfen herrschen curevac genügen 650 millionen menschen impfen – eu bloß 450 millionen einwohner ähnlich großzügig bestellen usa großbritannien australien jeweils rund europa usa china russland wetteifern darum drängend problem welt lösen einfluss ausbauen wer strategie gehen,2020-12-09,2020,Die Zeit,impfen,1.0
9457,http://www.zeit.de/wissen/gesundheit/2020-05/pfizer-corona-impfstoff-westliche-laender,"Pfizer rechnet mit Corona-Impfstoff zuerst für westliche Länder, Forschungschef des Gesundheitskonzerns Johnson & Johnson. Der Preis einer Impfdosis werde voraussichtlich nur wenige Dollar betragen, sagte AstraZeneca-Chef Soriot. Noch gibt es keinen Impfstoff gegen Sars-CoV-2. Doch der US-Pharmakonzern ist sich sicher, wer ihn zuerst erhalten wird – und verweist auf bestehende Technologien.",pfizer rechnen corona-impfstoff zuerst westliche länder forschungschef gesundheitskonzerns johnson & johnson preis impfdosis voraussichtlich wenig dollar betragen sagen astrazeneca-chef soriot geben impfstoff sars-cov-2 us-pharmakonzern sichern wer zuerst erhalten – verweisen bestehend technologien,2020-05-28,wissen,Die Zeit,pfizer,1.0
9467,http://www.zeit.de/wissen/gesundheit/2020-12/corona-impfstoff-biontech-usa-wirksamkeit-nebenwirkungen-europa-faq,"Was die Impfung kann, die Deutschland bekommen soll ebenfalls eine Zulassung in den USA und Europa beantragt. Und auch ChAdOx1-S, ein Vektorimpfstoff von der University of Oxford und AstraZeneca, sowie der Impfstoff von Johnson & Johnson gelten als Am 21. Dezember könnte Europa die erste Corona-Impfung zulassen. Dann kann in Deutschland geimpft werden. Wie gut schützt die Impfung und welche Nebenwirkungen gibt es?",impfung deutschland bekommen ebenfalls zulassung usa europa beantragen chadox1-s vektorimpfstoff university of oxford astrazeneca sowie impfstoff johnson & johnson gelten 21 dezember europa erste corona-impfung zulassen deutschland impfen gut schützen impfung nebenwirkungen geben,2020-12-12,wissen,Die Zeit,impfung,1.0
9487,http://www.zeit.de/wissen/gesundheit/2021-03/astrazeneca-corona-impfstoff-lieferung-eu,"AstraZeneca kündigt erneut Kürzung der Impfstofflieferung an EU an Ende der Woche zugelassene Impfstoff von Johnson & Johnson werde frühestens Mitte oder Ende April eintreffen, sagte Spahn in der ARD. Die EU hatte sowohl den USA als auch Großbritannien vorgeworfen Im ersten Halbjahr sollen 100 Millionen Impfdosen an die EU-Staaten verteilt werden. Geplant waren 220 Millionen. Exportbeschränkungen würden das aber verhindern.",astrazeneca kündigen erneut kürzung impfstofflieferung eu ende woche zugelassen impfstoff johnson & johnson frühestens mitte ende april eintreffen sagen spahn ard eu sowohl usa großbritannien vorwerfen erst halbjahr sollen 100 millionen impfdosen eu-staaten verteilen planen 220 millionen exportbeschränkungen verhindern,2021-03-13,wissen,Die Zeit,astrazeneca,1.0
9509,http://www.zeit.de/wissen/gesundheit/2020-08/corona-impfstoff-nebenwirkungen-immunitaet-coronavirus-moderna-biotech,"""Wenn die Impfung zwölf Monate immun machen würde, wäre das großartig""Kaum ein Impfstoff ist in klinischen Tests so weit fortgeschritten wie der des US-amerikanischen Biotechunternehmens Moderna. Seit Ende Juli läuft eine Phase-III-Studie. 30.000 Freiwillige in den USA Moderna testet seinen Impfstoff in der letzten klinischen Phase. Der Chefmediziner erklärt, wie er wirken soll – und warum viele Nebenwirkungen ein gutes Zeichen sind.",impfung zwölf monate immun sein großartig kaum impfstoff klinisch tests weit fortschreiten us-amerikanischen biotechunternehmens moderna seit ende juli laufen phase-iii-studie 30000 freiwillige usa moderna testen impfstoff letzt klinisch phase chefmediziner erklären wirken – warum viel nebenwirkungen gutes zeichen,2020-08-27,wissen,Die Zeit,impfung,1.0
9512,http://www.zeit.de/wirtschaft/unternehmen/2020-09/pharmaindustrie-astrazeneca-coronavirus-impfstoff,"AstraZeneca setzt Tests von Corona-Impfstoff aus, Moderna, Novavax, Pfizer und Sanofi. Vor allem in den USA ist die Zulassung eines Impfstoffs zuletzt immer mehr zu einem Politikum geworden. US-Präsident Donald Trump verspricht fast täglich, dass es bis Eine der wichtigsten Impfstoffstudien steht vor Problemen: Ein Proband ist erkrankt. Weitere Tests werden vorerst gestoppt. Der Aktienkurs des Herstellers bricht ein.",astrazeneca setzen tests corona-impfstoff moderna novavax pfizer sanofi usa zulassung impfstoffs zuletzt immer mehr politikum werden us-präsident donald trump versprechen fast täglich wichtig impfstoffstudien stehen problemen proband erkranken weit tests vorerst stoppen aktienkurs herstellers brechen,2020-09-08,wirtschaft,Die Zeit,astrazeneca,1.0
